2023-07-28,-0.0038525951166195737
2023-07-31,-0.004376515455663299
2023-08-01,-0.0042456857620844
2023-08-02,-0.004815087941672958
2023-08-03,-0.0038299201015702146
2023-08-04,0.003674119742783737
2023-08-07,0.002811068420860965
2023-08-08,0.0019435608129206674
2023-08-09,0.00307476139442711
2023-08-10,0.0009052081341755863
2023-08-11,0.004153307842237428
2023-08-14,-0.00155241056472399
2023-08-15,0.002719523399427022
2023-08-16,0.002927500767520905
2023-08-17,0.00481018157262002
2023-08-18,0.0037139921992668684
2023-08-21,0.003094502853173005
2023-08-22,-0.0023038062802828666
2023-08-23,-0.0038064484424308017
2023-08-24,-0.002948097297699851
2023-08-25,-0.0025896173119159434
2023-08-28,-0.0035604208610883377
2023-08-29,-0.005103692984337508
2023-08-30,-0.005185747166589343
2023-08-31,-0.002113659633662371
2023-09-01,-0.00359779365321245
2023-09-05,-0.0035311278455694285
2023-09-06,-0.00427148160311506
2023-09-07,-0.0020251529357575744
2023-09-08,-0.004258913756293775
2023-09-11,-0.0049837660545935395
2023-09-12,-0.007622589062495033
2023-09-13,-0.001321146098348727
2023-09-14,-0.00273690014807649
2023-09-15,-0.005300495702290512
2023-09-18,-0.007011379566280847
2023-09-19,-0.005261194771299997
2023-09-20,-0.00429568142919857
2023-09-21,-0.003941666812604415
2023-09-22,-0.003362122712965957
2023-09-25,-0.0041872142360408595
2023-09-26,-0.004793114896374881
2023-09-27,-0.002247383458065985
2023-09-28,-0.0014513633171497732
2023-09-29,-0.004088640366218348
2023-10-02,-0.004588083100537413
2023-10-03,-0.002580595212507879
2023-10-04,-0.003372862912407253
2023-10-05,-0.003866972006578987
2023-10-06,-0.004350009394379183
2023-10-09,-0.003989942385532637
2023-10-10,-0.003126980101502249
2023-10-11,-0.003179458657015811
2023-10-12,-0.00332333298923698
2023-10-13,-0.0037206005651566143
2023-10-16,-0.003380456534199251
2023-10-17,-0.003492766808987624
2023-10-18,-0.002717613544264816
2023-10-19,-0.0031844112644281407
2023-10-20,-0.0031189827674399017
2023-10-23,-0.003167065723841919
2023-10-24,-0.003292106299505384
2023-10-25,-0.003912466056585162
2023-10-26,0.0014351178380073984
2023-10-27,-0.0005215118431049439
2023-10-30,-0.004489091385388494
2023-10-31,-0.0051101125827161635
2023-11-01,-0.004157087479329111
2023-11-02,-0.002008192851246856
2023-11-03,-0.004215845451251159
2023-11-06,-0.004247163503111927
2023-11-07,-0.004410895468112365
2023-11-08,-0.003807375527640495
2023-11-09,-0.004174341287696685
2023-11-10,-0.004535761624530502
2023-11-13,-0.0041541412939721765
2023-11-14,-0.003717192498517773
2023-11-15,-0.004173325799754735
2023-11-16,-0.0037663688137980376
2023-11-17,-0.0036175683775482126
2023-11-20,-0.00308322717249818
2023-11-21,-0.0033860349510936804
2023-11-22,-0.002964174924266051
2023-11-24,-0.0029873288380180742
2023-11-27,-0.0028327021014563814
2023-11-28,-0.0032932113569491828
2023-11-29,-0.0034595999341692995
2023-11-30,-0.004164575795999969
2023-12-01,-0.003681833922277139
2023-12-04,-0.003943466867629503
2023-12-05,-0.004612954494313676
2023-12-06,-0.003953479432507103
2023-12-07,-0.004068433856235364
2023-12-08,-0.005049093718469689
2023-12-11,-0.00393933824676422
2023-12-12,-0.0048180654612291806
2023-12-13,-0.003583956210914123
2023-12-14,-0.00510272186937294
2023-12-15,-0.0030771848965947257
2023-12-18,-0.0038475468044006024
2023-12-19,-0.003900475615731641
2023-12-20,-0.0038510907282329897
2023-12-21,-0.003812739519030135
2023-12-22,-0.004439700554401483
2023-12-26,-0.003069817437837101
2023-12-27,-0.004115798386062599
2023-12-28,-0.003284167787144194
